Model: "sequential_137"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_274 (Conv1D)          (None, 148, 24)           456       
_________________________________________________________________
conv1d_275 (Conv1D)          (None, 146, 42)           3066      
_________________________________________________________________
dropout_137 (Dropout)        (None, 146, 42)           0         
_________________________________________________________________
max_pooling1d_137 (MaxPoolin (None, 73, 42)            0         
_________________________________________________________________
flatten_137 (Flatten)        (None, 3066)              0         
_________________________________________________________________
dense_137 (Dense)            (None, 2)                 6134      
=================================================================
Total params: 9,656
Trainable params: 9,656
Non-trainable params: 0
_________________________________________________________________
[1.302449e-04 9.998697e-01]          ==     [0. 1.]
[9.9998772e-01 1.2292593e-05]          ==     [1. 0.]
[2.2454000e-07 9.9999976e-01]          ==     [0. 1.]
[1.3545713e-05 9.9998641e-01]          ==     [0. 1.]
[3.4933773e-06 9.9999654e-01]          ==     [0. 1.]
[9.9999416e-01 5.8363380e-06]          ==     [1. 0.]
[9.9979347e-01 2.0652069e-04]          ==     [1. 0.]
[1.757109e-10 1.000000e+00]          ==     [0. 1.]
[9.992393e-01 7.606823e-04]          ==     [1. 0.]
[0.9989176 0.0010824]          ==     [1. 0.]
[9.9998856e-01 1.1439885e-05]          ==     [1. 0.]
[9.9998677e-01 1.3273956e-05]          ==     [1. 0.]
[9.997657e-01 2.342870e-04]          ==     [1. 0.]
[1.5373205e-04 9.9984622e-01]          ==     [0. 1.]
[5.059328e-10 1.000000e+00]          ==     [0. 1.]
[0.99848133 0.00151871]          ==     [1. 0.]
[0.9949626  0.00503744]          ==     [1. 0.]
[9.9959832e-01 4.0166592e-04]          ==     [1. 0.]
[9.9996161e-01 3.8440267e-05]          ==     [1. 0.]
[3.1806383e-04 9.9968195e-01]          ==     [0. 1.]
[0.99881315 0.00118686]          ==     [1. 0.]
[0.9957847 0.0042153]          ==     [1. 0.]
[5.3720240e-05 9.9994624e-01]          ==     [0. 1.]
[1.9351478e-06 9.9999809e-01]          ==     [0. 1.]
[1.8213238e-07 9.9999976e-01]          ==     [0. 1.]
[9.999088e-01 9.120558e-05]          ==     [1. 0.]
[3.884269e-09 1.000000e+00]          ==     [0. 1.]
[1.7393008e-07 9.9999988e-01]          ==     [0. 1.]
[0.9969414  0.00305859]          ==     [1. 0.]
[9.9933845e-01 6.6148775e-04]          ==     [1. 0.]
[9.9999619e-01 3.8376234e-06]          ==     [1. 0.]
[1.47926595e-08 1.00000000e+00]          ==     [0. 1.]
