Model: "sequential_147"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_294 (Conv1D)          (None, 148, 18)           342       
_________________________________________________________________
conv1d_295 (Conv1D)          (None, 146, 48)           2640      
_________________________________________________________________
dropout_147 (Dropout)        (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_147 (MaxPoolin (None, 73, 48)            0         
_________________________________________________________________
flatten_147 (Flatten)        (None, 3504)              0         
_________________________________________________________________
dense_147 (Dense)            (None, 2)                 7010      
=================================================================
Total params: 9,992
Trainable params: 9,992
Non-trainable params: 0
_________________________________________________________________
[0.00191188 0.99808806]          ==     [0. 1.]
[9.9997747e-01 2.2475419e-05]          ==     [1. 0.]
[3.7203286e-08 1.0000000e+00]          ==     [0. 1.]
[3.9924103e-05 9.9996006e-01]          ==     [0. 1.]
[2.7473662e-08 1.0000000e+00]          ==     [0. 1.]
[9.9997985e-01 2.0158222e-05]          ==     [1. 0.]
[9.995608e-01 4.391738e-04]          ==     [1. 0.]
[2.74304e-09 1.00000e+00]          ==     [0. 1.]
[0.99787486 0.00212515]          ==     [1. 0.]
[0.9983454  0.00165468]          ==     [1. 0.]
[9.999354e-01 6.462597e-05]          ==     [1. 0.]
[9.9986899e-01 1.3095609e-04]          ==     [1. 0.]
[9.9908638e-01 9.1367745e-04]          ==     [1. 0.]
[0.01982827 0.9801718 ]          ==     [0. 1.]
[1.0674956e-05 9.9998927e-01]          ==     [0. 1.]
[9.9922395e-01 7.7600603e-04]          ==     [1. 0.]
[0.99581367 0.00418635]          ==     [1. 0.]
[0.993993   0.00600702]          ==     [1. 0.]
[0.9975752  0.00242483]          ==     [1. 0.]
[2.7795353e-05 9.9997222e-01]          ==     [0. 1.]
[0.9983248  0.00167521]          ==     [1. 0.]
[9.9934417e-01 6.5587135e-04]          ==     [1. 0.]
[0.00250004 0.9975    ]          ==     [0. 1.]
[2.1302055e-04 9.9978703e-01]          ==     [0. 1.]
[2.9721426e-07 9.9999976e-01]          ==     [0. 1.]
[0.9987282  0.00127182]          ==     [1. 0.]
[1.1084389e-08 1.0000000e+00]          ==     [0. 1.]
[3.4732793e-06 9.9999654e-01]          ==     [0. 1.]
[0.9980691  0.00193095]          ==     [1. 0.]
[0.9864412  0.01355887]          ==     [1. 0.]
[9.9998260e-01 1.7402446e-05]          ==     [1. 0.]
[1.151849e-06 9.999988e-01]          ==     [0. 1.]
[1.1740791e-04 9.9988258e-01]          ==     [0. 1.]
[0.9896004  0.01039957]          ==     [1. 0.]
[3.6630168e-10 1.0000000e+00]          ==     [0. 1.]
[4.1277744e-06 9.9999583e-01]          ==     [0. 1.]
[2.2960855e-06 9.9999774e-01]          ==     [0. 1.]
[0.99864393 0.00135601]          ==     [1. 0.]
[2.364513e-09 1.000000e+00]          ==     [0. 1.]
[0.9984579  0.00154213]          ==     [1. 0.]
[9.9999166e-01 8.3762361e-06]          ==     [1. 0.]
[0.03497976 0.9650202 ]          ==     [0. 1.]
[9.9999964e-01 4.1291267e-07]          ==     [1. 0.]
[0.96915543 0.03084457]          ==     [1. 0.]
[1.7337676e-04 9.9982661e-01]          ==     [0. 1.]
[4.924326e-10 1.000000e+00]          ==     [0. 1.]
[7.7292923e-04 9.9922705e-01]          ==     [0. 1.]
[6.6714296e-05 9.9993324e-01]          ==     [0. 1.]
[9.9993110e-01 6.8923844e-05]          ==     [1. 0.]
[9.999387e-01 6.129068e-05]          ==     [1. 0.]
[1.5584273e-09 1.0000000e+00]          ==     [0. 1.]
[9.9973863e-01 2.6141031e-04]          ==     [1. 0.]
[9.9994266e-01 5.7320591e-05]          ==     [1. 0.]
[4.8772825e-05 9.9995124e-01]          ==     [0. 1.]
[1.1907366e-07 9.9999988e-01]          ==     [0. 1.]
[2.1398285e-10 1.0000000e+00]          ==     [0. 1.]
[0.9946966  0.00530336]          ==     [1. 0.]
[1.0631678e-04 9.9989367e-01]          ==     [0. 1.]
[8.176511e-05 9.999182e-01]          ==     [0. 1.]
[8.9675505e-06 9.9999106e-01]          ==     [0. 1.]
[0.00494055 0.9950595 ]          ==     [0. 1.]
[0.9979196  0.00208038]          ==     [1. 0.]
[5.544074e-09 1.000000e+00]          ==     [0. 1.]
[0.9262614  0.07373855]          ==     [1. 0.]
[0.9986098  0.00139015]          ==     [1. 0.]
[1.0997438e-06 9.9999893e-01]          ==     [0. 1.]
[1.2982641e-04 9.9987018e-01]          ==     [0. 1.]
[0.9964617 0.0035383]          ==     [1. 0.]
[3.3224294e-06 9.9999666e-01]          ==     [0. 1.]
[9.9997854e-01 2.1403432e-05]          ==     [1. 0.]
[2.9142551e-05 9.9997091e-01]          ==     [0. 1.]
[1.1837899e-05 9.9998820e-01]          ==     [0. 1.]
[1.1293677e-04 9.9988711e-01]          ==     [0. 1.]
[5.976544e-05 9.999403e-01]          ==     [0. 1.]
[9.9999475e-01 5.2746518e-06]          ==     [1. 0.]
[1.1679535e-10 1.0000000e+00]          ==     [0. 1.]
[2.658830e-06 9.999974e-01]          ==     [0. 1.]
[2.8839457e-05 9.9997115e-01]          ==     [0. 1.]
[4.7566264e-06 9.9999523e-01]          ==     [0. 1.]
[9.994555e-01 5.444758e-04]          ==     [1. 0.]
[0.99787354 0.00212642]          ==     [1. 0.]
[0.9985096  0.00149044]          ==     [1. 0.]
[1.17789736e-04 9.99882221e-01]          ==     [0. 1.]
[9.9991024e-01 8.9725865e-05]          ==     [1. 0.]
[9.9931228e-01 6.8770035e-04]          ==     [1. 0.]
[0.9989784  0.00102168]          ==     [1. 0.]
[0.11728985 0.88271016]          ==     [0. 1.]
[9.9996352e-01 3.6517522e-05]          ==     [1. 0.]
[0.94543195 0.05456804]          ==     [1. 0.]
[9.9994230e-01 5.7730984e-05]          ==     [1. 0.]
[6.576196e-05 9.999342e-01]          ==     [0. 1.]
[0.00326473 0.9967353 ]          ==     [0. 1.]
[0.95591325 0.04408678]          ==     [1. 0.]
[1.9882332e-07 9.9999976e-01]          ==     [0. 1.]
[9.9933159e-01 6.6838757e-04]          ==     [1. 0.]
[5.8808253e-04 9.9941194e-01]          ==     [0. 1.]
[9.9998128e-01 1.8701368e-05]          ==     [1. 0.]
[1.7179114e-07 9.9999988e-01]          ==     [0. 1.]
[9.999933e-01 6.728414e-06]          ==     [1. 0.]
[9.991252e-01 8.748748e-04]          ==     [1. 0.]
[9.995209e-01 4.791006e-04]          ==     [1. 0.]
[0.9844519  0.01554807]          ==     [1. 0.]
[1.1902224e-09 1.0000000e+00]          ==     [0. 1.]
[1.9512898e-09 1.0000000e+00]          ==     [0. 1.]
[1.15336516e-04 9.99884605e-01]          ==     [0. 1.]
[7.668624e-09 1.000000e+00]          ==     [0. 1.]
[0.9989152  0.00108479]          ==     [1. 0.]
[9.9947363e-01 5.2644854e-04]          ==     [1. 0.]
[9.9936229e-01 6.3777115e-04]          ==     [1. 0.]
[9.9999964e-01 3.5322134e-07]          ==     [1. 0.]
[4.2995266e-06 9.9999571e-01]          ==     [0. 1.]
[9.995710e-01 4.289655e-04]          ==     [1. 0.]
[7.0286234e-04 9.9929714e-01]          ==     [0. 1.]
[1.0592566e-08 1.0000000e+00]          ==     [0. 1.]
[9.9908769e-01 9.1227074e-04]          ==     [1. 0.]
[7.180003e-08 9.999999e-01]          ==     [0. 1.]
[4.8035844e-07 9.9999952e-01]          ==     [0. 1.]
[1.5381778e-05 9.9998462e-01]          ==     [0. 1.]
[0.99769455 0.00230538]          ==     [1. 0.]
[6.936441e-04 9.993063e-01]          ==     [0. 1.]
[1.9931191e-08 1.0000000e+00]          ==     [0. 1.]
[0.99829346 0.00170653]          ==     [1. 0.]
[1.1897196e-07 9.9999988e-01]          ==     [0. 1.]
[9.9920410e-01 7.9596206e-04]          ==     [1. 0.]
[9.999292e-01 7.075104e-05]          ==     [1. 0.]
[1.9421254e-06 9.9999809e-01]          ==     [0. 1.]
[0.04912752 0.9508724 ]          ==     [0. 1.]
[9.9994206e-01 5.7928242e-05]          ==     [1. 0.]
