Model: "sequential_154"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_308 (Conv1D)          (None, 148, 18)           342       
_________________________________________________________________
conv1d_309 (Conv1D)          (None, 146, 36)           1980      
_________________________________________________________________
dropout_154 (Dropout)        (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_154 (MaxPoolin (None, 73, 36)            0         
_________________________________________________________________
flatten_154 (Flatten)        (None, 2628)              0         
_________________________________________________________________
dense_154 (Dense)            (None, 2)                 5258      
=================================================================
Total params: 7,580
Trainable params: 7,580
Non-trainable params: 0
_________________________________________________________________
[0.00179659 0.9982034 ]          ==     [0. 1.]
[9.9971265e-01 2.8736074e-04]          ==     [1. 0.]
[3.144680e-05 9.999685e-01]          ==     [0. 1.]
[4.9217156e-04 9.9950778e-01]          ==     [0. 1.]
[8.4353478e-06 9.9999154e-01]          ==     [0. 1.]
[9.9971801e-01 2.8195392e-04]          ==     [1. 0.]
[9.9915767e-01 8.4230234e-04]          ==     [1. 0.]
[2.2713389e-08 1.0000000e+00]          ==     [0. 1.]
[0.9876495  0.01235048]          ==     [1. 0.]
[0.9897954  0.01020464]          ==     [1. 0.]
[9.9997306e-01 2.6978201e-05]          ==     [1. 0.]
[9.9993134e-01 6.8708083e-05]          ==     [1. 0.]
[0.99771583 0.00228414]          ==     [1. 0.]
[0.00156678 0.9984332 ]          ==     [0. 1.]
[4.7585544e-07 9.9999952e-01]          ==     [0. 1.]
[0.9974268  0.00257313]          ==     [1. 0.]
[0.9866449  0.01335507]          ==     [1. 0.]
[0.9878669  0.01213307]          ==     [1. 0.]
[0.9970784  0.00292164]          ==     [1. 0.]
[4.6831270e-04 9.9953175e-01]          ==     [0. 1.]
[0.99837035 0.00162971]          ==     [1. 0.]
[0.9927038  0.00729619]          ==     [1. 0.]
[1.0421592e-04 9.9989581e-01]          ==     [0. 1.]
[4.012743e-05 9.999598e-01]          ==     [0. 1.]
[1.4921326e-05 9.9998510e-01]          ==     [0. 1.]
[9.9936444e-01 6.3552847e-04]          ==     [1. 0.]
[1.7206822e-06 9.9999833e-01]          ==     [0. 1.]
[2.430863e-05 9.999757e-01]          ==     [0. 1.]
[0.9926623  0.00733771]          ==     [1. 0.]
[0.9949333  0.00506671]          ==     [1. 0.]
[9.9992669e-01 7.3335155e-05]          ==     [1. 0.]
[1.1988465e-06 9.9999881e-01]          ==     [0. 1.]
[1.8484748e-04 9.9981517e-01]          ==     [0. 1.]
[0.9851408  0.01485916]          ==     [1. 0.]
[1.1389112e-07 9.9999988e-01]          ==     [0. 1.]
[1.5511055e-06 9.9999845e-01]          ==     [0. 1.]
[6.843260e-06 9.999932e-01]          ==     [0. 1.]
[9.991998e-01 8.002610e-04]          ==     [1. 0.]
[1.06598385e-07 9.99999881e-01]          ==     [0. 1.]
[0.9981034  0.00189665]          ==     [1. 0.]
[9.9998188e-01 1.8172193e-05]          ==     [1. 0.]
[0.01248834 0.98751163]          ==     [0. 1.]
[9.999820e-01 1.794836e-05]          ==     [1. 0.]
[0.9901423  0.00985779]          ==     [1. 0.]
[4.1341154e-05 9.9995863e-01]          ==     [0. 1.]
[7.041999e-09 1.000000e+00]          ==     [0. 1.]
[7.8124668e-07 9.9999917e-01]          ==     [0. 1.]
[1.0893430e-04 9.9989104e-01]          ==     [0. 1.]
[9.9941242e-01 5.8756507e-04]          ==     [1. 0.]
[9.9974936e-01 2.5064303e-04]          ==     [1. 0.]
[1.7821945e-06 9.9999821e-01]          ==     [0. 1.]
[9.9968445e-01 3.1554190e-04]          ==     [1. 0.]
[9.9991274e-01 8.7301720e-05]          ==     [1. 0.]
[2.0664333e-05 9.9997938e-01]          ==     [0. 1.]
[7.361706e-07 9.999993e-01]          ==     [0. 1.]
[3.2523622e-09 1.0000000e+00]          ==     [0. 1.]
[0.99597543 0.00402459]          ==     [1. 0.]
[1.1507056e-05 9.9998844e-01]          ==     [0. 1.]
[7.699512e-04 9.992300e-01]          ==     [0. 1.]
[3.2680518e-06 9.9999678e-01]          ==     [0. 1.]
[0.00447972 0.99552023]          ==     [0. 1.]
[0.994643   0.00535702]          ==     [1. 0.]
[4.9134763e-07 9.9999952e-01]          ==     [0. 1.]
[0.5303982  0.46960184]          ==     [1. 0.]
[0.9950995  0.00490051]          ==     [1. 0.]
[2.1063238e-06 9.9999785e-01]          ==     [0. 1.]
[0.00122706 0.9987729 ]          ==     [0. 1.]
[0.9948125  0.00518754]          ==     [1. 0.]
[1.6427095e-04 9.9983573e-01]          ==     [0. 1.]
[9.9998152e-01 1.8425557e-05]          ==     [1. 0.]
[5.0670865e-06 9.9999487e-01]          ==     [0. 1.]
[4.0376076e-06 9.9999595e-01]          ==     [0. 1.]
[1.14320836e-04 9.99885678e-01]          ==     [0. 1.]
[0.00165655 0.99834347]          ==     [0. 1.]
[9.9993205e-01 6.7967521e-05]          ==     [1. 0.]
[1.0417334e-07 9.9999988e-01]          ==     [0. 1.]
[1.0990193e-06 9.9999893e-01]          ==     [0. 1.]
[0.00336499 0.996635  ]          ==     [0. 1.]
[9.7235591e-07 9.9999905e-01]          ==     [0. 1.]
[0.9986035  0.00139651]          ==     [1. 0.]
[0.99367934 0.00632071]          ==     [1. 0.]
[0.9986565  0.00134352]          ==     [1. 0.]
[5.5183235e-05 9.9994481e-01]          ==     [0. 1.]
[9.999397e-01 6.032107e-05]          ==     [1. 0.]
[0.9988972  0.00110274]          ==     [1. 0.]
[9.9942732e-01 5.7267235e-04]          ==     [1. 0.]
[0.08785496 0.9121451 ]          ==     [0. 1.]
