Model: "sequential_78"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_156 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_157 (Conv1D)          (None, 146, 36)           4572      
_________________________________________________________________
dropout_78 (Dropout)         (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_78 (MaxPooling (None, 73, 36)            0         
_________________________________________________________________
flatten_78 (Flatten)         (None, 2628)              0         
_________________________________________________________________
dense_78 (Dense)             (None, 2)                 5258      
=================================================================
Total params: 10,628
Trainable params: 10,628
Non-trainable params: 0
_________________________________________________________________
[6.8169850e-04 9.9931836e-01]          ==     [0. 1.]
[9.999324e-01 6.763893e-05]          ==     [1. 0.]
[8.767122e-06 9.999912e-01]          ==     [0. 1.]
[1.6394329e-04 9.9983609e-01]          ==     [0. 1.]
[5.0172225e-06 9.9999499e-01]          ==     [0. 1.]
[9.9994826e-01 5.1706669e-05]          ==     [1. 0.]
[9.992761e-01 7.239387e-04]          ==     [1. 0.]
[2.860042e-08 1.000000e+00]          ==     [0. 1.]
[0.99564147 0.00435855]          ==     [1. 0.]
[0.9983089  0.00169104]          ==     [1. 0.]
[9.9998951e-01 1.0455675e-05]          ==     [1. 0.]
[9.9985385e-01 1.4607288e-04]          ==     [1. 0.]
[9.9961448e-01 3.8554208e-04]          ==     [1. 0.]
[2.3396222e-04 9.9976605e-01]          ==     [0. 1.]
[1.1513789e-06 9.9999881e-01]          ==     [0. 1.]
[0.9988186  0.00118141]          ==     [1. 0.]
[0.9985252  0.00147481]          ==     [1. 0.]
[9.9982315e-01 1.7684189e-04]          ==     [1. 0.]
[0.99733657 0.00266347]          ==     [1. 0.]
[9.385583e-05 9.999062e-01]          ==     [0. 1.]
[0.9987519  0.00124806]          ==     [1. 0.]
[9.9912375e-01 8.7628391e-04]          ==     [1. 0.]
[2.8622494e-04 9.9971372e-01]          ==     [0. 1.]
[9.2780891e-07 9.9999905e-01]          ==     [0. 1.]
[1.7297465e-05 9.9998271e-01]          ==     [0. 1.]
[9.9992704e-01 7.2960989e-05]          ==     [1. 0.]
[1.8752606e-05 9.9998128e-01]          ==     [0. 1.]
[6.320943e-06 9.999937e-01]          ==     [0. 1.]
[0.9988619  0.00113811]          ==     [1. 0.]
[9.999145e-01 8.543460e-05]          ==     [1. 0.]
