Model: "sequential_38"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_76 (Conv1D)           (None, 148, 48)           912       
_________________________________________________________________
conv1d_77 (Conv1D)           (None, 146, 48)           6960      
_________________________________________________________________
dropout_38 (Dropout)         (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_38 (MaxPooling (None, 73, 48)            0         
_________________________________________________________________
flatten_38 (Flatten)         (None, 3504)              0         
_________________________________________________________________
dense_38 (Dense)             (None, 2)                 7010      
=================================================================
Total params: 14,882
Trainable params: 14,882
Non-trainable params: 0
_________________________________________________________________
[4.168504e-04 9.995832e-01]          ==     [0. 1.]
[0.977135   0.02286508]          ==     [1. 0.]
[1.4419214e-05 9.9998558e-01]          ==     [0. 1.]
[7.3008596e-05 9.9992704e-01]          ==     [0. 1.]
[2.8363402e-06 9.9999714e-01]          ==     [0. 1.]
[0.9947731 0.0052269]          ==     [1. 0.]
[0.9606334  0.03936666]          ==     [1. 0.]
[9.8011674e-07 9.9999905e-01]          ==     [0. 1.]
[0.9167911  0.08320892]          ==     [1. 0.]
[0.8598175  0.14018252]          ==     [1. 0.]
[9.9976796e-01 2.3210210e-04]          ==     [1. 0.]
[0.99367934 0.00632072]          ==     [1. 0.]
[0.9882251  0.01177495]          ==     [1. 0.]
[6.6798202e-05 9.9993324e-01]          ==     [0. 1.]
[1.14134785e-07 9.99999881e-01]          ==     [0. 1.]
[0.95842874 0.04157128]          ==     [1. 0.]
[0.9334006  0.06659947]          ==     [1. 0.]
[0.9880271  0.01197288]          ==     [1. 0.]
[0.99201936 0.00798061]          ==     [1. 0.]
[2.951495e-04 9.997048e-01]          ==     [0. 1.]
[0.9752994  0.02470058]          ==     [1. 0.]
[0.9646693  0.03533068]          ==     [1. 0.]
[1.0189572e-04 9.9989808e-01]          ==     [0. 1.]
[2.0126791e-07 9.9999976e-01]          ==     [0. 1.]
[9.6635104e-06 9.9999034e-01]          ==     [0. 1.]
[0.989122   0.01087805]          ==     [1. 0.]
[5.4893982e-05 9.9994504e-01]          ==     [0. 1.]
[2.1153355e-05 9.9997890e-01]          ==     [0. 1.]
[0.9133456  0.08665442]          ==     [1. 0.]
[0.98938644 0.01061356]          ==     [1. 0.]
[0.99690694 0.00309307]          ==     [1. 0.]
[3.9911853e-08 1.0000000e+00]          ==     [0. 1.]
[0.0023799  0.99762005]          ==     [0. 1.]
[0.9093887  0.09061124]          ==     [1. 0.]
[1.15070556e-07 9.99999881e-01]          ==     [0. 1.]
[1.614455e-07 9.999999e-01]          ==     [0. 1.]
[1.1462893e-07 9.9999988e-01]          ==     [0. 1.]
[0.95618564 0.04381439]          ==     [1. 0.]
[1.9433504e-07 9.9999976e-01]          ==     [0. 1.]
[0.97961503 0.02038502]          ==     [1. 0.]
[0.9977118 0.0022882]          ==     [1. 0.]
[4.4332052e-04 9.9955672e-01]          ==     [0. 1.]
[9.999995e-01 4.263507e-07]          ==     [1. 0.]
[0.8690264 0.1309735]          ==     [1. 0.]
[3.1881823e-06 9.9999678e-01]          ==     [0. 1.]
[1.5852146e-08 1.0000000e+00]          ==     [0. 1.]
[4.1429576e-04 9.9958569e-01]          ==     [0. 1.]
[2.7103702e-04 9.9972898e-01]          ==     [0. 1.]
[9.9927229e-01 7.2770566e-04]          ==     [1. 0.]
[0.9917623  0.00823776]          ==     [1. 0.]
[1.7302701e-10 1.0000000e+00]          ==     [0. 1.]
[0.99289674 0.00710334]          ==     [1. 0.]
[0.9985208  0.00147925]          ==     [1. 0.]
[7.256181e-06 9.999927e-01]          ==     [0. 1.]
[9.929686e-06 9.999901e-01]          ==     [0. 1.]
[2.4412802e-08 1.0000000e+00]          ==     [0. 1.]
[0.9181851  0.08181486]          ==     [1. 0.]
[6.380188e-05 9.999362e-01]          ==     [0. 1.]
[5.5357377e-04 9.9944645e-01]          ==     [0. 1.]
[2.7777691e-08 1.0000000e+00]          ==     [0. 1.]
[0.01082429 0.98917574]          ==     [0. 1.]
[0.8913435  0.10865649]          ==     [1. 0.]
[6.441234e-07 9.999994e-01]          ==     [0. 1.]
[0.33366615 0.6663339 ]          <>     [1. 0.]
[0.9934604  0.00653959]          ==     [1. 0.]
[1.1447446e-07 9.9999988e-01]          ==     [0. 1.]
[5.208796e-04 9.994791e-01]          ==     [0. 1.]
[0.9487053  0.05129465]          ==     [1. 0.]
[5.9342647e-06 9.9999404e-01]          ==     [0. 1.]
[9.990608e-01 9.391507e-04]          ==     [1. 0.]
[9.309472e-06 9.999907e-01]          ==     [0. 1.]
[1.179369e-06 9.999988e-01]          ==     [0. 1.]
[4.7781857e-04 9.9952221e-01]          ==     [0. 1.]
[5.2949996e-04 9.9947053e-01]          ==     [0. 1.]
[9.999572e-01 4.278283e-05]          ==     [1. 0.]
[1.1449979e-07 9.9999988e-01]          ==     [0. 1.]
