Model: "sequential_83"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_166 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_167 (Conv1D)          (None, 146, 18)           2286      
_________________________________________________________________
dropout_83 (Dropout)         (None, 146, 18)           0         
_________________________________________________________________
max_pooling1d_83 (MaxPooling (None, 73, 18)            0         
_________________________________________________________________
flatten_83 (Flatten)         (None, 1314)              0         
_________________________________________________________________
dense_83 (Dense)             (None, 2)                 2630      
=================================================================
Total params: 5,714
Trainable params: 5,714
Non-trainable params: 0
_________________________________________________________________
[2.0897387e-05 9.9997914e-01]          ==     [0. 1.]
[9.999745e-01 2.546485e-05]          ==     [1. 0.]
[5.1980237e-06 9.9999475e-01]          ==     [0. 1.]
[1.9817929e-04 9.9980181e-01]          ==     [0. 1.]
[3.2163543e-06 9.9999678e-01]          ==     [0. 1.]
[9.9997723e-01 2.2753882e-05]          ==     [1. 0.]
[9.9986970e-01 1.3025296e-04]          ==     [1. 0.]
[5.01109e-09 1.00000e+00]          ==     [0. 1.]
[0.9981142  0.00188575]          ==     [1. 0.]
[0.99861157 0.00138839]          ==     [1. 0.]
[9.9992454e-01 7.5446369e-05]          ==     [1. 0.]
[9.9994266e-01 5.7284033e-05]          ==     [1. 0.]
[9.9983013e-01 1.6987872e-04]          ==     [1. 0.]
[0.01945881 0.98054117]          ==     [0. 1.]
[4.3133446e-07 9.9999952e-01]          ==     [0. 1.]
[0.998198 0.001802]          ==     [1. 0.]
[9.9917406e-01 8.2592503e-04]          ==     [1. 0.]
[9.994394e-01 5.605895e-04]          ==     [1. 0.]
[9.999298e-01 7.017573e-05]          ==     [1. 0.]
[1.5330316e-04 9.9984670e-01]          ==     [0. 1.]
[9.9977487e-01 2.2517942e-04]          ==     [1. 0.]
[0.9989981  0.00100185]          ==     [1. 0.]
[2.6087224e-04 9.9973911e-01]          ==     [0. 1.]
[6.5341312e-04 9.9934655e-01]          ==     [0. 1.]
[1.3027638e-05 9.9998701e-01]          ==     [0. 1.]
[9.997211e-01 2.788281e-04]          ==     [1. 0.]
[3.0955002e-07 9.9999964e-01]          ==     [0. 1.]
[7.1795212e-06 9.9999285e-01]          ==     [0. 1.]
[9.9947304e-01 5.2703370e-04]          ==     [1. 0.]
[9.9918073e-01 8.1919716e-04]          ==     [1. 0.]
[9.99984980e-01 1.49621765e-05]          ==     [1. 0.]
[1.0177498e-05 9.9998987e-01]          ==     [0. 1.]
[0.00158192 0.9984181 ]          ==     [0. 1.]
[0.99881774 0.00118225]          ==     [1. 0.]
[6.331522e-08 9.999999e-01]          ==     [0. 1.]
[5.1944585e-07 9.9999952e-01]          ==     [0. 1.]
[7.8442099e-07 9.9999917e-01]          ==     [0. 1.]
[0.9985838  0.00141626]          ==     [1. 0.]
[3.7551013e-07 9.9999964e-01]          ==     [0. 1.]
[9.9934953e-01 6.5044477e-04]          ==     [1. 0.]
[9.9999094e-01 9.0034537e-06]          ==     [1. 0.]
[0.00735175 0.99264824]          ==     [0. 1.]
[9.9999475e-01 5.2891642e-06]          ==     [1. 0.]
[0.99183077 0.0081693 ]          ==     [1. 0.]
[6.715383e-05 9.999329e-01]          ==     [0. 1.]
[1.7442675e-09 1.0000000e+00]          ==     [0. 1.]
[2.3455024e-05 9.9997652e-01]          ==     [0. 1.]
[0.0011718  0.99882823]          ==     [0. 1.]
[9.9953413e-01 4.6585430e-04]          ==     [1. 0.]
[9.9979717e-01 2.0280395e-04]          ==     [1. 0.]
[4.380476e-07 9.999995e-01]          ==     [0. 1.]
[9.9995399e-01 4.6034806e-05]          ==     [1. 0.]
[9.999945e-01 5.434239e-06]          ==     [1. 0.]
[3.1915391e-05 9.9996805e-01]          ==     [0. 1.]
[2.3309206e-06 9.9999762e-01]          ==     [0. 1.]
[4.0538883e-09 1.0000000e+00]          ==     [0. 1.]
[9.990626e-01 9.374656e-04]          ==     [1. 0.]
[8.599226e-06 9.999914e-01]          ==     [0. 1.]
[0.00372114 0.9962788 ]          ==     [0. 1.]
[1.16142844e-04 9.99883890e-01]          ==     [0. 1.]
[0.0072687 0.9927313]          ==     [0. 1.]
[0.9946567  0.00534337]          ==     [1. 0.]
[5.299355e-08 1.000000e+00]          ==     [0. 1.]
[0.95626163 0.04373842]          ==     [1. 0.]
[9.9932384e-01 6.7611987e-04]          ==     [1. 0.]
[1.2291515e-06 9.9999881e-01]          ==     [0. 1.]
[2.9472745e-04 9.9970526e-01]          ==     [0. 1.]
[0.9977709  0.00222915]          ==     [1. 0.]
[2.173335e-05 9.999783e-01]          ==     [0. 1.]
[9.9949539e-01 5.0464034e-04]          ==     [1. 0.]
[2.7418596e-06 9.9999726e-01]          ==     [0. 1.]
[2.604933e-05 9.999739e-01]          ==     [0. 1.]
[7.9314091e-04 9.9920684e-01]          ==     [0. 1.]
[6.588296e-04 9.993412e-01]          ==     [0. 1.]
[9.9998009e-01 1.9907118e-05]          ==     [1. 0.]
[1.2135064e-07 9.9999988e-01]          ==     [0. 1.]
[3.4838222e-06 9.9999654e-01]          ==     [0. 1.]
[5.9879651e-05 9.9994016e-01]          ==     [0. 1.]
[1.1846709e-05 9.9998820e-01]          ==     [0. 1.]
[9.9972433e-01 2.7564127e-04]          ==     [1. 0.]
[9.991393e-01 8.606853e-04]          ==     [1. 0.]
[9.9992716e-01 7.2852396e-05]          ==     [1. 0.]
[1.1760415e-05 9.9998820e-01]          ==     [0. 1.]
[9.999496e-01 5.047081e-05]          ==     [1. 0.]
[9.9974686e-01 2.5316072e-04]          ==     [1. 0.]
[9.9981433e-01 1.8567860e-04]          ==     [1. 0.]
[0.06689808 0.93310195]          ==     [0. 1.]
[9.999461e-01 5.390005e-05]          ==     [1. 0.]
[9.995721e-01 4.278522e-04]          ==     [1. 0.]
[9.9993467e-01 6.5338965e-05]          ==     [1. 0.]
[3.1225273e-04 9.9968779e-01]          ==     [0. 1.]
[5.662655e-04 9.994337e-01]          ==     [0. 1.]
[0.90868425 0.09131566]          ==     [1. 0.]
[4.776632e-07 9.999995e-01]          ==     [0. 1.]
[9.9967837e-01 3.2170085e-04]          ==     [1. 0.]
[1.4979154e-04 9.9985015e-01]          ==     [0. 1.]
[9.9993324e-01 6.6755019e-05]          ==     [1. 0.]
[1.5969845e-04 9.9984026e-01]          ==     [0. 1.]
[9.9999964e-01 3.5792286e-07]          ==     [1. 0.]
