Model: "sequential_75"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_150 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_151 (Conv1D)          (None, 146, 42)           5334      
_________________________________________________________________
dropout_75 (Dropout)         (None, 146, 42)           0         
_________________________________________________________________
max_pooling1d_75 (MaxPooling (None, 73, 42)            0         
_________________________________________________________________
flatten_75 (Flatten)         (None, 3066)              0         
_________________________________________________________________
dense_75 (Dense)             (None, 2)                 6134      
=================================================================
Total params: 12,266
Trainable params: 12,266
Non-trainable params: 0
_________________________________________________________________
[6.952967e-06 9.999931e-01]          ==     [0. 1.]
[0.9884034  0.01159667]          ==     [1. 0.]
[4.317896e-08 1.000000e+00]          ==     [0. 1.]
[2.1574278e-06 9.9999785e-01]          ==     [0. 1.]
[3.6716873e-08 1.0000000e+00]          ==     [0. 1.]
[0.9963708  0.00362925]          ==     [1. 0.]
[0.9249869  0.07501313]          ==     [1. 0.]
[1.0463723e-09 1.0000000e+00]          ==     [0. 1.]
[0.85836    0.14163996]          ==     [1. 0.]
[0.9903792  0.00962076]          ==     [1. 0.]
[9.991441e-01 8.559435e-04]          ==     [1. 0.]
[0.9975139  0.00248606]          ==     [1. 0.]
[0.9831066  0.01689336]          ==     [1. 0.]
[1.7220039e-04 9.9982774e-01]          ==     [0. 1.]
[3.6349893e-10 1.0000000e+00]          ==     [0. 1.]
[0.8814114  0.11858865]          ==     [1. 0.]
[0.9769141  0.02308595]          ==     [1. 0.]
[0.9827183  0.01728175]          ==     [1. 0.]
[0.9902772  0.00972288]          ==     [1. 0.]
[5.668341e-06 9.999943e-01]          ==     [0. 1.]
[0.97903913 0.02096082]          ==     [1. 0.]
[0.97960085 0.02039912]          ==     [1. 0.]
[1.723042e-05 9.999827e-01]          ==     [0. 1.]
[2.8930577e-05 9.9997103e-01]          ==     [0. 1.]
[5.067678e-07 9.999995e-01]          ==     [0. 1.]
[0.99481034 0.00518961]          ==     [1. 0.]
[5.634432e-09 1.000000e+00]          ==     [0. 1.]
[4.3072197e-07 9.9999952e-01]          ==     [0. 1.]
[0.97261477 0.02738523]          ==     [1. 0.]
[0.9915439  0.00845617]          ==     [1. 0.]
[0.9988887  0.00111136]          ==     [1. 0.]
[1.8515306e-07 9.9999976e-01]          ==     [0. 1.]
[9.190149e-06 9.999908e-01]          ==     [0. 1.]
[0.8858141  0.11418594]          ==     [1. 0.]
[1.0205207e-08 1.0000000e+00]          ==     [0. 1.]
[5.989890e-08 9.999999e-01]          ==     [0. 1.]
[5.167278e-10 1.000000e+00]          ==     [0. 1.]
[0.96508515 0.03491482]          ==     [1. 0.]
[2.3989741e-09 1.0000000e+00]          ==     [0. 1.]
[0.97885555 0.0211445 ]          ==     [1. 0.]
[9.9932754e-01 6.7251787e-04]          ==     [1. 0.]
[1.4842231e-05 9.9998510e-01]          ==     [0. 1.]
[9.9998438e-01 1.5582307e-05]          ==     [1. 0.]
[0.87080395 0.12919605]          ==     [1. 0.]
[1.3308982e-08 1.0000000e+00]          ==     [0. 1.]
[1.4575005e-10 1.0000000e+00]          ==     [0. 1.]
[9.8498385e-06 9.9999011e-01]          ==     [0. 1.]
[4.2470398e-05 9.9995756e-01]          ==     [0. 1.]
[0.9974807  0.00251937]          ==     [1. 0.]
[0.9906983  0.00930175]          ==     [1. 0.]
[1.4844417e-07 9.9999988e-01]          ==     [0. 1.]
[0.9953431  0.00465697]          ==     [1. 0.]
[9.997452e-01 2.548336e-04]          ==     [1. 0.]
[3.0232386e-06 9.9999702e-01]          ==     [0. 1.]
[8.430520e-08 9.999999e-01]          ==     [0. 1.]
[5.648856e-11 1.000000e+00]          ==     [0. 1.]
[0.86739874 0.13260122]          ==     [1. 0.]
[9.2720302e-07 9.9999905e-01]          ==     [0. 1.]
[3.6280169e-05 9.9996376e-01]          ==     [0. 1.]
[3.8583693e-04 9.9961412e-01]          ==     [0. 1.]
[3.4651579e-04 9.9965346e-01]          ==     [0. 1.]
[0.88844347 0.11155649]          ==     [1. 0.]
[9.81786e-10 1.00000e+00]          ==     [0. 1.]
[0.18967742 0.81032264]          <>     [1. 0.]
[0.9968802 0.0031199]          ==     [1. 0.]
[6.145817e-10 1.000000e+00]          ==     [0. 1.]
[7.1238494e-04 9.9928766e-01]          ==     [0. 1.]
[0.9861643 0.0138357]          ==     [1. 0.]
[2.5890379e-06 9.9999738e-01]          ==     [0. 1.]
[0.99895096 0.00104897]          ==     [1. 0.]
[6.084589e-07 9.999994e-01]          ==     [0. 1.]
[1.7447017e-07 9.9999988e-01]          ==     [0. 1.]
[1.5544759e-06 9.9999845e-01]          ==     [0. 1.]
[0.0010424  0.99895763]          ==     [0. 1.]
[9.9964881e-01 3.5118172e-04]          ==     [1. 0.]
[2.0168653e-10 1.0000000e+00]          ==     [0. 1.]
[2.0443235e-07 9.9999976e-01]          ==     [0. 1.]
[2.4845026e-06 9.9999750e-01]          ==     [0. 1.]
[2.5299241e-07 9.9999976e-01]          ==     [0. 1.]
[0.9778887  0.02211127]          ==     [1. 0.]
[0.9405642  0.05943585]          ==     [1. 0.]
[9.9915481e-01 8.4518496e-04]          ==     [1. 0.]
[1.7108728e-07 9.9999988e-01]          ==     [0. 1.]
[0.9987972  0.00120281]          ==     [1. 0.]
[0.990424   0.00957595]          ==     [1. 0.]
[0.9903094  0.00969061]          ==     [1. 0.]
[2.465963e-04 9.997534e-01]          ==     [0. 1.]
[9.9914634e-01 8.5360545e-04]          ==     [1. 0.]
[0.87117696 0.12882306]          ==     [1. 0.]
[0.9988462  0.00115381]          ==     [1. 0.]
[6.4346550e-06 9.9999356e-01]          ==     [0. 1.]
[8.558088e-05 9.999144e-01]          ==     [0. 1.]
[0.2888404 0.7111596]          <>     [1. 0.]
[2.5897293e-07 9.9999976e-01]          ==     [0. 1.]
[0.97506636 0.02493363]          ==     [1. 0.]
[2.2057048e-07 9.9999976e-01]          ==     [0. 1.]
[0.9983632  0.00163676]          ==     [1. 0.]
[1.6133662e-08 1.0000000e+00]          ==     [0. 1.]
[9.9997902e-01 2.1026284e-05]          ==     [1. 0.]
[0.79382664 0.20617339]          ==     [1. 0.]
[0.9887593 0.0112407]          ==     [1. 0.]
[0.8205717  0.17942823]          ==     [1. 0.]
[6.2462174e-11 1.0000000e+00]          ==     [0. 1.]
[6.285951e-09 1.000000e+00]          ==     [0. 1.]
[1.7898894e-05 9.9998212e-01]          ==     [0. 1.]
[1.7097996e-09 1.0000000e+00]          ==     [0. 1.]
[0.9974534 0.0025466]          ==     [1. 0.]
[0.9509231  0.04907688]          ==     [1. 0.]
[0.98927724 0.01072279]          ==     [1. 0.]
[9.999707e-01 2.928843e-05]          ==     [1. 0.]
[1.508439e-08 1.000000e+00]          ==     [0. 1.]
[0.9928109  0.00718903]          ==     [1. 0.]
[2.5342977e-06 9.9999750e-01]          ==     [0. 1.]
[3.1584378e-08 1.0000000e+00]          ==     [0. 1.]
[0.99830294 0.00169704]          ==     [1. 0.]
[5.0811114e-08 1.0000000e+00]          ==     [0. 1.]
[6.111573e-07 9.999994e-01]          ==     [0. 1.]
[1.6486555e-07 9.9999988e-01]          ==     [0. 1.]
[0.99100727 0.00899274]          ==     [1. 0.]
[3.2574408e-05 9.9996746e-01]          ==     [0. 1.]
[1.0798555e-09 1.0000000e+00]          ==     [0. 1.]
[0.9796409  0.02035917]          ==     [1. 0.]
[8.681671e-09 1.000000e+00]          ==     [0. 1.]
[0.99035454 0.00964542]          ==     [1. 0.]
[0.9951049  0.00489506]          ==     [1. 0.]
[4.769313e-07 9.999995e-01]          ==     [0. 1.]
[0.0046633 0.9953367]          ==     [0. 1.]
[0.97505176 0.02494824]          ==     [1. 0.]
[9.615033e-09 1.000000e+00]          ==     [0. 1.]
[0.9948414 0.0051586]          ==     [1. 0.]
[0.00542282 0.99457717]          ==     [0. 1.]
[0.9982161  0.00178385]          ==     [1. 0.]
[8.074123e-09 1.000000e+00]          ==     [0. 1.]
[0.9983199  0.00168008]          ==     [1. 0.]
[0.9715865  0.02841347]          ==     [1. 0.]
[3.4949360e-07 9.9999964e-01]          ==     [0. 1.]
[1.0940374e-06 9.9999893e-01]          ==     [0. 1.]
[1.9693369e-05 9.9998033e-01]          ==     [0. 1.]
[2.0521976e-07 9.9999976e-01]          ==     [0. 1.]
[0.9850985 0.0149015]          ==     [1. 0.]
[0.9925343  0.00746567]          ==     [1. 0.]
[1.490487e-05 9.999851e-01]          ==     [0. 1.]
[0.00117999 0.99882   ]          ==     [0. 1.]
[0.98063505 0.01936503]          ==     [1. 0.]
[0.9520967  0.04790331]          ==     [1. 0.]
[0.99090576 0.0090942 ]          ==     [1. 0.]
[1.9331432e-07 9.9999976e-01]          ==     [0. 1.]
[1.2781197e-07 9.9999988e-01]          ==     [0. 1.]
[8.680580e-05 9.999132e-01]          ==     [0. 1.]
[0.7736327  0.22636728]          ==     [1. 0.]
[9.999994e-01 6.360972e-07]          ==     [1. 0.]
[9.9964893e-01 3.5111577e-04]          ==     [1. 0.]
[2.5070106e-04 9.9974924e-01]          ==     [0. 1.]
[1.2484408e-07 9.9999988e-01]          ==     [0. 1.]
[0.97447205 0.02552801]          ==     [1. 0.]
[1.8234979e-06 9.9999821e-01]          ==     [0. 1.]
[0.9381389 0.0618611]          ==     [1. 0.]
[0.99354506 0.00645499]          ==     [1. 0.]
[6.8557303e-04 9.9931443e-01]          ==     [0. 1.]
[9.9998283e-01 1.7179495e-05]          ==     [1. 0.]
[8.0963103e-10 1.0000000e+00]          ==     [0. 1.]
[9.9996591e-01 3.4107983e-05]          ==     [1. 0.]
[9.997843e-01 2.157609e-04]          ==     [1. 0.]
